bee_id,in_direction,out_direction,video,timestamp_in,timestamp_out
855,right,left,2018-08-19-05-25-51,2018-08-19-05-25-51,2018-08-19-05-25-51
220,left,right,2018-08-19-05-25-51,2018-08-19-05-25-51,2018-08-19-05-25-51
1301,left,left,2018-08-19-18-33-03,2018-08-19-18-32-42,2018-08-19-18-33-03
951,left,left,2018-08-19-18-33-03,2018-08-19-18-33-03,2018-08-19-18-33-03
1520,left,left,2018-08-19-18-33-03,2018-08-19-18-33-03,2018-08-19-18-33-03
301,left,left,2018-08-19-20-26-47,2018-08-19-19-09-58,2018-08-19-21-26-53
1235,left,left,2018-08-19-18-25-21,2018-08-19-18-25-21,2018-08-19-18-25-21
1554,left,left,2018-08-19-18-25-21,2018-08-19-18-25-21,2018-08-19-18-25-21
65,left,left,2018-08-19-17-57-01,2018-08-19-17-56-40,2018-08-19-17-57-01
301,left,right,2018-08-19-17-57-01,2018-08-19-17-57-01,2018-08-19-18-00-52
731,left,right,2018-08-19-12-34-35,2018-08-19-12-34-35,2018-08-19-12-34-35
855,right,left,2018-08-19-12-34-35,2018-08-19-12-34-35,2018-08-19-12-34-35
793,left,right,2018-08-19-12-34-35,2018-08-19-12-34-35,2018-08-19-12-34-35
1057,left,right,2018-08-19-12-34-35,2018-08-19-12-34-35,2018-08-19-12-34-56
1568,left,right,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
3859,left,right,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
2618,right,left,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
399,left,left,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
1282,left,right,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
1220,left,right,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
541,left,right,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
618,right,left,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
764,right,left,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
3055,left,right,2018-08-19-13-11-16,2018-08-19-13-11-16,2018-08-19-13-11-16
8692,left,right,2018-08-19-06-35-41,2018-08-19-06-35-41,2018-08-19-06-35-41
303,left,left,2018-08-19-18-13-06,2018-08-19-18-13-06,2018-08-19-18-13-06
691,left,right,2018-08-19-18-13-06,2018-08-19-18-13-06,2018-08-19-18-13-06
1362,left,right,2018-08-19-12-06-44,2018-08-19-12-06-44,2018-08-19-12-06-44
3614,left,right,2018-08-19-12-06-44,2018-08-19-12-06-44,2018-08-19-12-06-44
1362,right,left,2018-08-19-12-06-44,2018-08-19-12-06-44,2018-08-19-12-06-44
3872,right,left,2018-08-19-12-06-44,2018-08-19-12-06-44,2018-08-19-12-06-44
